X,Y,kappa,bal_acc,fire_rate
1.5,0.1,0.37012844948419965,0.6908521237429788,0.5694488188976378
1.5,0.15,0.41307998788598665,0.7087417570562657,0.4843307086614173
1.5,0.2,0.4266940397191774,0.7125373755256121,0.42464566929133857
1.5,0.3,0.42267231187133536,0.7057341543470332,0.33086614173228346
1.5,0.4,0.39717192122539213,0.6900385469071904,0.2625984251968504
1.5,0.5,0.3458572490875068,0.663315599582328,0.21078740157480316
1.75,0.01,0.13477146548840668,0.5741926826087271,0.8574015748031496
1.75,0.02,0.2350455388694399,0.6262544047570168,0.7470866141732283
1.75,0.05,0.3589225736219237,0.6853272079335138,0.575275590551181
1.75,0.1,0.4203644436095797,0.7102263121285091,0.4411811023622047
1.75,0.15,0.4257781886140305,0.7089591771507331,0.3640944881889764
1.75,0.2,0.4194391316204208,0.7031965634643268,0.31188976377952754
1.75,0.3,0.37552386805860916,0.6784952053862621,0.23653543307086614
1.75,0.4,0.32632650972737687,0.6530693820177229,0.18488188976377953
1.75,0.5,0.27582985047586883,0.6280890157415973,0.14614173228346455
2.0,0.01,0.2115479092599899,0.6137395914092244,0.751259842519685
2.0,0.02,0.3146663359816144,0.6639399842044629,0.6137007874015749
2.0,0.05,0.4128424755862532,0.7067400933723955,0.4466929133858268
2.0,0.1,0.4130328748918827,0.701113084211467,0.33228346456692914
2.0,0.15,0.3928074195500746,0.6882011684833145,0.2678740157480315
2.0,0.2,0.36544363327184637,0.673198578160134,0.22511811023622047
2.0,0.3,0.3021464767113974,0.6409667158566422,0.16409448818897637
2.0,0.4,0.25077468056759566,0.6159016156209972,0.1279527559055118
2.0,0.5,0.21133502663827708,0.5969844572558434,0.10102362204724409
2.5,0.01,0.3601931223808045,0.6817657148285636,0.47858267716535435
2.5,0.02,0.3969187356866425,0.6946217282829479,0.3604724409448819
2.5,0.05,0.3704804266486226,0.6764264690372853,0.24385826771653543
2.5,0.1,0.31363086318994426,0.646692598076036,0.17377952755905512
2.5,0.15,0.2671264645625102,0.6236805855780788,0.13480314960629922
2.5,0.2,0.22879945776330746,0.6052914546304995,0.1115748031496063
2.5,0.3,0.17365754360326136,0.5792831104488042,0.08149606299212599
2.5,0.4,0.1349329814262653,0.561275382953218,0.06141732283464567
2.5,0.5,0.10079507544632405,0.5455661395852102,0.044488188976377956
3.0,0.01,0.3321736863141642,0.6596793856164003,0.28102362204724407
3.0,0.02,0.3147369392634991,0.64807123569888,0.1963779527559055
3.0,0.05,0.24593368992618303,0.6136900290872965,0.12881889763779528
3.0,0.1,0.18460406715717415,0.5844356295632558,0.0884251968503937
3.0,0.15,0.14598811697488012,0.5664028944798543,0.06748031496062992
3.0,0.2,0.11822274797985932,0.5535798890287033,0.05393700787401575
3.0,0.3,0.08452956632275688,0.5381388860040431,0.037244094488188974
3.0,0.4,0.058925117918756764,0.5265032629618807,0.025590551181102362
3.0,0.5,0.04336919452655297,0.519471803517043,0.018976377952755905
